{ { 0, 1}, { 0, 1} },
{ { 2, 20}, { 5, 28} },
{ { 5, 16}, { 8, 26} },
{ { 2, 1}, { 7, 22} },
{ { 1, 17}, { 3, 17} },
{ { 1, 3}, { 9, 2} },
{ { 0, 10}, { 6, 11} },
{ { 1, 20}, { 2, 18} },
{ { 0, 3}, { 6, 14} },
{ { 1, 6}, { 7, 9} },
{ { 6, 9}, { 8, 2} },
{ { 5, 22}, { 7, 6} },
{ { 1, 19}, { 2, 31} },
{ { 0, 11}, { 2, 12} },
{ { 5, 27}, { 6, 14} },
{ { 2, 6}, { 7, 14} },
{ { 1, 11}, { 8, 26} },
{ { 0, 26}, { 0, 31} },
{ { 5, 4}, { 5, 10} },
{ { 2, 26}, { 8, 18} },
{ { 4, 13}, { 8, 17} },
{ { 2, 24}, { 5, 5} },
{ { 3, 4}, { 8, 17} },
{ { 1, 1}, { 5, 11} },
{ { 1, 25}, { 9, 1} },
{ { 1, 18}, { 2, 3} },
{ { 2, 17}, { 7, 7} },
{ { 0, 11}, { 1, 5} },
{ { 0, 4}, { 1, 22} },
{ { 1, 29}, { 4, 11} },
{ { 4, 29}, { 8, 16} },
{ { 2, 27}, { 5, 6} },
{ { 1, 1}, { 4, 21} },
{ { 6, 21}, { 8, 8} },
{ { 3, 26}, { 7, 24} },
{ { 6, 18}, { 8, 24} },
{ { 5, 15}, { 6, 30} },
{ { 3, 22}, { 5, 29} },
{ { 0, 19}, { 5, 0} },
{ { 3, 13}, { 3, 14} },
{ { 0, 20}, { 3, 12} },
{ { 3, 12}, { 5, 1} },
{ { 0, 20}, { 5, 31} },
{ { 1, 16}, { 3, 24} },
{ { 2, 9}, { 7, 23} },
{ { 1, 3}, { 8, 9} },
{ { 4, 9}, { 7, 12} },
{ { 2, 5}, { 8, 5} },
{ { 0, 13}, { 5, 28} },
{ { 3, 10}, { 6, 31} },
{ { 1, 15}, { 5, 0} },
{ { 0, 21}, { 3, 16} },
{ { 5, 18}, { 7, 23} },
{ { 3, 7}, { 6, 22} },
{ { 4, 27}, { 6, 18} },
{ { 8, 15}, { 8, 31} },
{ { 1, 24}, { 4, 12} },
{ { 5, 12}, { 8, 19} },
{ { 7, 3}, { 8, 29} },
{ { 6, 26}, { 8, 14} },
{ { 4, 28}, { 6, 24} },
{ { 0, 6}, { 1, 30} },
{ { 0, 29}, { 8, 21} },
{ { 4, 25}, { 7, 18} },
{ { 7, 16}, { 7, 28} },
{ { 4, 24}, { 5, 20} },
{ { 0, 8}, { 8, 22} },
{ { 6, 6}, { 7, 11} },
{ { 3, 19}, { 8, 10} },
{ { 1, 28}, { 8, 5} },
{ { 1, 23}, { 3, 2} },
{ { 3, 29}, { 8, 16} },
{ { 2, 25}, { 8, 19} },
{ { 0, 28}, { 5, 5} },
{ { 1, 31}, { 4, 30} },
{ { 0, 18}, { 7, 21} },
{ { 5, 17}, { 5, 30} },
{ { 0, 22}, { 5, 2} },
{ { 0, 16}, { 5, 9} },
{ { 1, 0}, { 1, 13} },
{ { 3, 5}, { 5, 7} },
{ { 0, 15}, { 6, 21} },
{ { 0, 23}, { 5, 19} },
{ { 4, 6}, { 7, 17} },
{ { 4, 4}, { 8, 22} },
{ { 6, 17}, { 7, 28} },
{ { 3, 27}, { 6, 23} },
{ { 4, 1}, { 8, 15} },
{ { 1, 30}, { 3, 3} },
{ { 4, 15}, { 5, 6} },
{ { 0, 18}, { 1, 14} },
{ { 3, 11}, { 3, 23} },
{ { 0, 21}, { 3, 14} },
{ { 4, 18}, { 5, 31} },
{ { 5, 9}, { 7, 1} },
{ { 0, 27}, { 2, 23} },
{ { 2, 26}, { 4, 14} },
{ { 3, 4}, { 4, 30} },
{ { 1, 14}, { 4, 21} },
{ { 0, 15}, { 7, 0} },
{ { 4, 19}, { 5, 3} },
{ { 1, 0}, { 2, 23} },
{ { 2, 28}, { 8, 18} },
{ { 1, 25}, { 3, 30} },
{ { 6, 2}, { 8, 29} },
{ { 1, 9}, { 6, 29} },
{ { 3, 9}, { 8, 25} },
{ { 2, 7}, { 5, 29} },
{ { 4, 17}, { 7, 22} },
{ { 0, 22}, { 3, 25} },
{ { 4, 23}, { 6, 22} },
{ { 4, 6}, { 7, 29} },
{ { 0, 8}, { 7, 5} },
{ { 2, 16}, { 6, 10} },
{ { 1, 19}, { 9, 3} },
{ { 6, 12}, { 9, 4} },
{ { 0, 1}, { 0, 2} },
{ { 1, 21}, { 6, 13} },
{ { 0, 12}, { 2, 19} },
{ { 2, 6}, { 3, 21} },
{ { 3, 10}, { 5, 16} },
{ { 0, 19}, { 4, 17} },
{ { 3, 15}, { 5, 2} },
{ { 1, 16}, { 7, 1} },
{ { 2, 2}, { 8, 28} },
{ { 1, 26}, { 5, 13} },
{ { 1, 9}, { 8, 0} },
{ { 6, 8}, { 7, 26} },
{ { 6, 16}, { 7, 10} },
{ { 4, 8}, { 8, 23} },
{ { 7, 25}, { 8, 10} },
{ { 6, 4}, { 8, 1} },
{ { 2, 15}, { 7, 10} },
{ { 0, 9}, { 5, 22} },
{ { 2, 11}, { 9, 3} },
{ { 1, 20}, { 5, 24} },
{ { 0, 2}, { 5, 26} },
{ { 2, 13}, { 2, 19} },
{ { 7, 9}, { 7, 14} },
{ { 6, 5}, { 7, 27} },
{ { 4, 26}, { 8, 23} },
{ { 3, 8}, { 3, 27} },
{ { 6, 30}, { 8, 31} },
{ { 0, 14}, { 8, 7} },
{ { 3, 6}, { 4, 22} },
{ { 3, 26}, { 5, 19} },
{ { 4, 27}, { 7, 29} },
{ { 4, 1}, { 6, 27} },
{ { 0, 6}, { 8, 13} },
{ { 4, 0}, { 7, 4} },
{ { 6, 24}, { 7, 30} },
{ { 1, 8}, { 8, 13} },
{ { 5, 14}, { 8, 30} },
{ { 3, 9}, { 6, 19} },
{ { 0, 14}, { 3, 22} },
{ { 1, 15}, { 5, 8} },
{ { 5, 3}, { 6, 0} },
{ { 0, 27}, { 8, 28} },
{ { 3, 31}, { 8, 20} },
{ { 0, 7}, { 6, 26} },
{ { 5, 21}, { 7, 30} },
{ { 2, 16}, { 8, 3} },
{ { 2, 4}, { 2, 31} },
{ { 1, 5}, { 7, 13} },
{ { 2, 14}, { 6, 15} },
{ { 6, 5}, { 6, 9} },
{ { 0, 9}, { 4, 8} },
{ { 1, 4}, { 3, 19} },
{ { 2, 5}, { 7, 8} },
{ { 2, 20}, { 6, 15} },
{ { 1, 11}, { 7, 27} },
{ { 4, 5}, { 7, 19} },
{ { 0, 24}, { 4, 24} },
{ { 0, 30}, { 4, 4} },
{ { 1, 12}, { 7, 16} },
{ { 0, 17}, { 0, 24} },
{ { 2, 0}, { 4, 16} },
{ { 2, 8}, { 5, 17} },
{ { 3, 17}, { 3, 25} },
{ { 3, 7}, { 8, 9} },
{ { 6, 7}, { 8, 24} },
{ { 1, 10}, { 6, 4} },
{ { 6, 16}, { 7, 15} },
{ { 4, 5}, { 4, 26} },
{ { 5, 20}, { 6, 23} },
{ { 6, 27}, { 7, 5} },
{ { 1, 8}, { 8, 3} },
{ { 1, 27}, { 6, 3} },
{ { 6, 8}, { 8, 11} },
{ { 1, 7}, { 2, 15} },
{ { 7, 6}, { 7, 31} },
{ { 1, 27}, { 2, 4} },
{ { 3, 20}, { 4, 10} },
{ { 0, 13}, { 1, 23} },
{ { 6, 20}, { 9, 0} },
{ { 1, 2}, { 3, 6} },
{ { 3, 18}, { 7, 24} },
{ { 4, 9}, { 6, 7} },
{ { 1, 28}, { 8, 1} },
{ { 0, 5}, { 1, 7} },
{ { 6, 25}, { 6, 28} },
{ { 4, 0}, { 8, 30} },
{ { 3, 28}, { 4, 28} },
{ { 3, 3}, { 4, 12} },
{ { 2, 25}, { 2, 27} },
{ { 2, 24}, { 5, 11} },
{ { 3, 30}, { 4, 13} },
{ { 0, 28}, { 7, 3} },
{ { 0, 7}, { 4, 3} },
{ { 4, 7}, { 4, 25} },
{ { 6, 6}, { 6, 17} },
{ { 3, 8}, { 7, 25} },
{ { 1, 10}, { 5, 15} },
{ { 2, 7}, { 2, 21} },
{ { 0, 26}, { 2, 1} },
{ { 6, 1}, { 7, 2} },
{ { 3, 31}, { 5, 13} },
{ { 6, 29}, { 8, 14} },
{ { 3, 28}, { 6, 19} },
{ { 1, 24}, { 8, 7} },
{ { 1, 2}, { 2, 29} },
{ { 1, 18}, { 2, 10} },
{ { 5, 23}, { 6, 11} },
{ { 5, 24}, { 9, 4} }
